<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 32">
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB00030044000000000000000000000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF5FD868FF8FE496FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000850AB000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00850AB0000000000000000000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF4FD459FFFFFFFFFFFFFFFFFF5FD868FF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF2FCC3BFFEFFBF0FF5FD868FF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF001802200000000000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF5FD868FF00C10FFF00C10FFF000000000000000000850AB000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFF8FE496FF00C10FFF00C10FFF00850AB000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D0890000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB0003004400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{B0A29709-B8BE-4E32-B4C8-942523D7C1DD}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create a Control Project for M340_Standalone|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{B0A29709-B8BE-4E32-B4C8-942523D7C1DD}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem16_2_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create a Control Project for M340_Standalone]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 23">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{132D96BA-C2F9-4292-BF0F-FBB8D3C7FA46}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Double click on PLC Bus|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{132D96BA-C2F9-4292-BF0F-FBB8D3C7FA46}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem19_2_1_2_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Double click on PLC Bus]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 1">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{7FBDFC81-5A48-479F-91B4-5C19593CD38F}"/>
			<Prp name="test" type="S" value="SystemServer|System Server Launch|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{7FBDFC81-5A48-479F-91B4-5C19593CD38F}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="TC_EPE_SS_0001_3_1_1_1_1_2_1 [Scenarios\SystemServer - System Server Launch]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{693F382D-17FD-4002-BE49-0E9289E286B8}"/>
			<Prp name="test" type="S" value="EnginneringClient|Navigation To Topology Explorer(TE) - Main Tool Bar|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{693F382D-17FD-4002-BE49-0E9289E286B8}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem12_2_1 [Scenarios\EnginneringClient - Navigation To Topology Explorer(TE) - Main Tool Bar]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 28">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{79734FF6-BBC0-4C8C-A1C5-C50987B89981}"/>
			<Prp name="test" type="S" value="147 Open Refine of the project and do some modifications. Save and close|Save and Close CE|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{79734FF6-BBC0-4C8C-A1C5-C50987B89981}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem27_1_2 [Scenarios\147 Open Refine of the project and do some modifications. Save and close - Save and Close CE]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 5">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{4413DB27-4993-46D4-A2BA-F67A71F65AF8}"/>
			<Prp name="test" type="S" value="EnginneringClient|Creation of System - By Right clicking on System Explorer|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{4413DB27-4993-46D4-A2BA-F67A71F65AF8}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="TC_EPE_EC_0007_2_1_1_1_1_2_1 [Scenarios\EnginneringClient - Creation of System - By Right clicking on System Explorer]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{5820303E-E94B-4EA7-9035-D3B1B22FE639}"/>
			<Prp name="test" type="S" value="144 Open control project|Create a Control Project for M580_Standalone|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{5820303E-E94B-4EA7-9035-D3B1B22FE639}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem1_24_4_1_1_2_1_1 [Scenarios\144 Open control project - Create a Control Project for M580_Standalone]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 6">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{A9D29A43-6DE1-4C30-A678-498BD0823B11}"/>
			<Prp name="test" type="S" value="EnginneringClient|Navigation To Application Explorer(AE)|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{A9D29A43-6DE1-4C30-A678-498BD0823B11}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="TC_EPE_EC_0023_2_1_1_1_1_2_1 [Scenarios\EnginneringClient - Navigation To Application Explorer(AE)]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 22">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{15484856-20E5-40EF-8E2D-FB413A935E96}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Open Configuration window of Controller|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{15484856-20E5-40EF-8E2D-FB413A935E96}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem19_2_3_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Open Configuration window of Controller]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 10">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{C222D9EF-0E33-470D-90ED-A0A7BCC5604E}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create 2 Ethernet Networks and Rename|2"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{C222D9EF-0E33-470D-90ED-A0A7BCC5604E}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem18_2_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create 2 Ethernet Networks and Rename]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{6337B403-CE66-4214-9076-6D31072493B1}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create NIC in Workstation folder|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{6337B403-CE66-4214-9076-6D31072493B1}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem25_2_1 &lt; Iteration 2 &gt; [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create NIC in Workstation folder]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 17">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{70F0061E-0B37-4409-A965-7353E73AC313}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create a Control Project for M580_Safety|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{70F0061E-0B37-4409-A965-7353E73AC313}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem15_2_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create a Control Project for M580_Safety]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{436EA152-952E-4BBD-9E7D-6335268EEB87}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create OFS,Control Service,Supervision in Workstation folder|3"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{436EA152-952E-4BBD-9E7D-6335268EEB87}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem24_2_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create OFS,Control Service,Supervision in Workstation folder]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 27">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{EFB21BAF-2263-4118-8C6A-A13000BB8E48}"/>
			<Prp name="test" type="S" value="51 Open configure window, add some modules, synch the changes|Open configure window, add Communication modules|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{EFB21BAF-2263-4118-8C6A-A13000BB8E48}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem30_1_2 [Scenarios\51 Open configure window, add some modules, synch the changes - Open configure window, add Communication modules]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 25">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{39ADB95B-8BD0-4A3A-9E16-145FBFFE876F}"/>
			<Prp name="test" type="S" value="51 Open configure window, add some modules, synch the changes|Open configure window, add Analog modules|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{39ADB95B-8BD0-4A3A-9E16-145FBFFE876F}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem21_1_2_1 [Scenarios\51 Open configure window, add some modules, synch the changes - Open configure window, add Analog modules]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 19">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{47D71453-30C4-4887-8348-C68D14D7EEF4}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create a Control Project for Quantum|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{47D71453-30C4-4887-8348-C68D14D7EEF4}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem17_2_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create a Control Project for Quantum]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 3">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{2F7C4A56-2714-40AE-BAD1-4C369C464E41}"/>
			<Prp name="test" type="S" value="SystemServer|Open SS from system tray and click on SS start and wair for SS ready|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{2F7C4A56-2714-40AE-BAD1-4C369C464E41}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="TC_EPE_SS_0003_1_1_1_1_1_2_1 [Scenarios\SystemServer - Open SS from system tray and click on SS start and wair for SS ready]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{56D841CE-3DA4-436C-BF97-FCFEA9BCE120}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Change safety settings of controller to Disable|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{56D841CE-3DA4-436C-BF97-FCFEA9BCE120}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem26_1_2 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Change safety settings of controller to Disable]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{6ADCB053-B880-4F20-BA47-BD0B83D33506}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create a Control Project for M580_Standalone|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{6ADCB053-B880-4F20-BA47-BD0B83D33506}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem14_2_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create a Control Project for M580_Standalone]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 29">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{A73F04D1-8A69-4158-9428-C2DEA15CE226}"/>
			<Prp name="test" type="S" value="EnginneringClient|Navigation To Project Explorer(PE) - Main Tool Bar|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{A73F04D1-8A69-4158-9428-C2DEA15CE226}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="TC_EPE_EC_0040_1_2_2_1 [Scenarios\EnginneringClient - Navigation To Project Explorer(PE) - Main Tool Bar]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 11">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{AC4AAB39-22EB-48C1-B5FC-F40E581B5593}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create a Station Node in Workstation folder|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{AC4AAB39-22EB-48C1-B5FC-F40E581B5593}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem23_2_1 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create a Station Node in Workstation folder]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 24">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{F6AD7D4C-B230-444B-B143-0809D5D0BD7A}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Change CPU Version of controller (BME P58 4040   03.20)|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{F6AD7D4C-B230-444B-B143-0809D5D0BD7A}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem28_1_2 [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Change CPU Version of controller (BME P58 4040   03.20)]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{31459221-89ED-466F-A698-6BBD8D9C21FD}"/>
			<Prp name="test" type="S" value="EnginneringClient|Launch Engineering Client|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{31459221-89ED-466F-A698-6BBD8D9C21FD}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="TC_EPE_EC_0001_2_1_1_1_1_2_1 [Scenarios\EnginneringClient - Launch Engineering Client]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{BFB8748C-724D-40C3-B5C0-3BBA84FFCB3B}"/>
			<Prp name="test" type="S" value="SystemServer|Enter Valid password and Login in SS|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{BFB8748C-724D-40C3-B5C0-3BBA84FFCB3B}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="TC_EPE_SS_0002_3_1_1_1_1_2_1 [Scenarios\SystemServer - Enter Valid password and Login in SS]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
	</Node>
</Nodes>
