						<Prp name="name" type="S" value="Double click on PLC Bus"/>
					</Node>
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="22758"/>
						<Prp name="starttime" type="D" value="45612.4864334722"/>
						<Prp name="duration" type="I" value="22758"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADAARgAwADAANgAxAEUALQAwAEIAMwA3AC0ANAA0ADAAOQAtAEEAOQA2ADUALQA3ADMANQAzAEUANwAzAEEAQwAzADEAMwB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Create a Control Project for M580_Safety"/>
					</Node>
				</Node>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="45612.4783782986"/>
				<Prp name="duration" type="I" value="989355"/>
				<Prp name="incompletedtests" type="I" value="2"/>
				<Prp name="failedtests" type="I" value="1"/>
				<Prp name="name" type="S" value="TestComplete"/>
			</Node>
		</Node>
		<Prp name="user" type="S" value="sesi013547"/>
		<Prp name="testname" type="S" value="TestComplete: Generate and build M580 Standalone 3.2 6040"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="stop" type="D" value="45612.4899875"/>
		<Prp name="name" type="S" value="TestComplete"/>
		<Prp name="starttime" type="D" value="45612.4783405787"/>
		<Prp name="failedtests" type="I" value="1"/>
		<Prp name="tests" type="I" value="34"/>
		<Prp name="incompletedtests" type="I" value="2"/>
		<Prp name="key" type="S" value="{9B8D732E-4C58-462B-83D3-269ACE1DDCDA}"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="host" type="S" value="WTIN05205832D"/>
	</Node>
</Nodes>
